arstiteaduskond emeriitdotsent,ar01
filosoofiateaduskond emeriitdotsent,fl01
bioloogia-geograafiateaduskond emeriitdotsent,bg01
füüsika-keemiateaduskond emeriitdotsent,fk01
haridusteaduskond emeriitdotsent,ht01
kehakultuuriteaduskond emeriitdotsent,kk01
majandusteaduskond emeriitdotsent,mj01
matemaatika-informaatikateaduskond emeriitdotsent,mt01
sotsiaalteaduskond emeriitdotsent,so01
eesti geenivaramu,p1gv
kõrgkoolididaktika keskus,htkd
praktika ja kutseaasta keskus,htkk
botaanika ja mükoloogiamuuseum,dhum03bm
klassikaline filoloogia osakond,flgr02
saksa filoloogia osakond,flgr08
skandinavistika osakond,flgr06
vene keel õppetool,flgr05ve
vene kirjandus õppetool,flgr05vk
slaavi filoloogia õppetool,flgr05sf
maailmakirjandus osakond,flku06
eesti kirjandus osakond,flku07
teatriteadus ja kirjandusteooria osakond,flku08
tartu ülikool keemia instituut,fkkt
tartu ülikool ökoloogia ja maateadus instituut,bgom
botaanika osakond,bgom01
geograafia osakond,bgom02
geoloogia osakond,bgom03
zooloogia osakond,bgom04
maalikunst õppetool,flku01mk
muusika õppetool,flku01mu
eesti kirjandus õppetool,flku05ek
maailmakirjandus õppetool,flku05ma
teatriteadus õppetool,flku05tt
struktuurifond talitus,dhhb05
botaanika õppetool,bgom01bo
mükoloogia õppetool,bgom01mk
taimeökoloogia õppetool,bgom01ta
ökofüsioloogia õppetool,bgom01of
geoinformaatika ja kartograafia õppetool,bgom02gk
inimgeograafia ja regionaalplaneerimine õppetool,bgom02gr
loodusgeograafia ja maastikuökoloogia õppetool,bgom02lm
väliseesti uuring keskus,bgom02ce
geoloogia ja mineraloogia õppetool,bgom03gm
paleontoloogia ja stratigraafia õppetool,bgom03ps
pinnakate ja rakendusgeoloogia õppetool,bgom03pr
arengubioloogia õppetool,bgom04ab
hüdrobioloogia õppetool,bgom04hb
loomaökoloogia õppetool,bgom04lo
zooloogia õppetool,bgom04zo
puhas matemaatika osakond,mtmm01
rakendusmatemaatika osakond,mtmm02
algebra uurimisrühm,mtmm01pm
geomeetria ja topoloogia uurimisrühm,mtmm01gt
funktsionaalanalüüs uurimisrühm,mtmm01fa
matemaatika didaktika uurimisrühm,mtmm01md
matemaatiline analüüs uurimisrühm,mtmm01ma
universaalalgebra uurimisrühm,mtmm01ua
arvutusmatemaatika töörühm,mtmm02am
teoreetiline mehaanika töörühm,mtmm02tm
anorgaaniline keemia õppetool,fkkt01
füüsikaline keemia õppetool,fkkt02
keemiaharidus õppetool,fkkt03
kolloid-ja keskkonnakeemia õppetool,fkkt04
rakenduselektrokeemia õppetool,fkkt05
analüütiline keemia õppetool,fkkt06
keemiline füüsika õppetool,fkkt07
molekulaartehnoloogia õppetool,fkkt08
orgaaniline keemia õppetool,fkkt09
bioorgaaniline keemia õppetool,fkkt10
kaugseire ja mereoptika osakond,p1mi09
ökodünaamika osakond,p1mi10
rakendusuuring keskus socialia,p2ec01
koolituskeskus,p2ec02
loodus ja tehnoloogiateaduskond,lo
loodus ja tehnoloogiateaduskond dekanaat,lolo
tartu ülikool eesti mereinstituut,lomi
tartu ülikool füüsika instituut,lofy
tartu ülikool tehnoloogiainstituut,loti
tartu ülikool keemia instituut,lokt
tartu ülikool molekulaar ja rakubioloogia instituut,lomr
tartu ülikool ökoloogia ja maateadus instituut,loom
loodus ja tehnoloogiateaduskond emeriitprofessor,lo00
loodus ja tehnoloogiateaduskond emeriitdotsent,lo01
riigiteadus instituut,sorg
biotehnoloogia õppetool,lomr01
evolutsiooniline bioloogia õppetool,lomr02
geneetika õppetool,lomr03
mikrobioloogia ja viroloogia õppetool,lomr04
molekulaarbioloogia õppetool,lomr05
rakubioloogia õppetool,lomr06
biofüüsika ja taimefüsioloogia õppetool,lomr07
üldine ja mikroobibiokeemia õppetool,lomr08
arengubioloogia õppetool,lomr09
botaanika osakond,loom01
geograafia osakond,loom02
geoloogia osakond,loom03
zooloogia osakond,loom04
botaanika õppetool,loom01bo
mükoloogia õppetool,loom01mk
taimeökoloogia õppetool,loom01ta
ökofüsioloogia õppetool,loom01of
geoinformaatika ja kartograafia õppetool,loom02gk
inimgeograafia ja regionaalplaneerimine õppetool,loom02gr
loodusgeograafia ja maastikuökoloogia õppetool,loom02lm
väliseesti uuring keskus,loom02ce
geoloogia ja mineraloogia õppetool,loom03gm
paleontoloogia ja stratigraafia õppetool,loom03ps
pinnakate ja rakendusgeoloogia õppetool,loom03pr
hüdrobioloogia õppetool,loom04hb
loomaökoloogia õppetool,loom04lo
zooloogia õppetool,loom04zo
kalabioloogia ja kalandus osakond,lomi01
merebioloogia osakond,lomi02
meresüsteem osakond,lomi03
ökosüsteem dünaamika töörühm,lomi04
mereoptika töörühm,lomi05
pärnu osakond,lomi06
kaugseire ja mereoptika osakond,lomi07
ökodünaamika osakond,lomi08
meresüsteem modelleerimine labor,lomi03ml
anorgaaniline keemia õppetool,lokt01
füüsikaline keemia õppetool,lokt02
keemiaharidus õppetool,lokt03
kolloid-ja keskkonnakeemia õppetool,lokt04
rakenduselektrokeemia õppetool,lokt05
analüütiline keemia õppetool,lokt06
keemiline füüsika õppetool,lokt07
molekulaartehnoloogia õppetool,lokt08
orgaaniline keemia õppetool,lokt09
bioorgaaniline keemia õppetool,lokt10
innovatsioonikeskus,loti01
biomeditsiinitehnoloogia arenduskeskus,loti02
keemia ja materjalitehnoloogia arenduskeskus,loti03
keskkonnatehnika arenduskeskus,loti04
info ja kommunikatsioonitehnoloogia arenduskeskus,loti05
psühhofarmakoloogiline ravimiarendus labor,loti06
õigus ja intellektuaalomand osakond,loti07
bioinformaatika õppetool,lomr10
materjaliteadus ja materjal tehnoloogia doktorikool,lotd
füüsikaharidus osakond,lofy01
optika ja spektroskoopia õppetool,lofy01os
rakendusfüüsika õppetool,lofy01rf
laineoptika õppetool,lofy01lo
koolifüüsika keskus,lofy01kf
biomeditsiinitehnika ja meditsiinifüüsika teadus ja koolituskeskus,lofy01bf
materjaliteadus osakond,lofy02
eksperimentaalfüüsika osakond,lofy03
teoreetiline füüsika osakond,lofy04
bio ja keskkonnafüüsika osakond,lofy05
materjaliteadus instituut,lofy06
administratsioon,lofy07
raamatupidamine,lofy17
raamatukogu,lofy18
majandusgrupp,lofy19
krüogeenijaam,lofy20
töökoda,lofy21
avalik haldus õppetool,sorg01
haldusjuhtimine õppetool,sorg02
võrdlev poliitika õppetool,sorg03
rahvusvaheline suhe õppetool,sorg04
balti poliitika õppetool,sorg05
rahandus õppetool,mjjv10
ioonkristall füüsika labor,lofy02if
laserspektroskoopia labor,lofy02ls
nanostruktuur füüsika labor,lofy02mt
kiletehnoloogia labor,lofy02kt
röntgenspektroskoopia labor,lofy02rs
füüsikaline optika labor,lofy03ks
nanostruktuur füüsika labor,lofy03mt
lasertehnika labor,lofy03ls
gaaslahenduslabor,lofy03gl
tahkiseteooria labor,lofy04tt
teoreetiline füüsika labor,lofy04tf
väljateooria labor,lofy04st
biofüüsika laboratoorium,lofy05sk
keskkonnafüüsika labor,lofy05kf
atmosfäärifüüsika labor,lofy05af
loodusteaduslik haridus keskus,lolo01
elektron paramagneetiline resonants ja luminofooritehnoloogia töörühm,lofy01ek
juhatus ja sekretariaat,lofy01js
kosmos ja militaartehnoloogia töörühm,lofy01kk
põhiõpe keskus,lofy01pk
õppetöö tugiteenistus,lofy01ot
katsekoda,lokt11
ökoloogia ja keskkonnateadus doktorikool,lolo02
biomeditsiin ja biotehnoloogia doktorikool,lolo03
materjaliteadus ja materjal tehnoloogia doktorikool,lolo04
eripedagoogika osakond,htht07
praktika ja kutseaasta keskus,htht09
haridusuuring ja õppekavaarendus keskus,htht10
kõrgkoolididaktika keskus,htht11
tartu ülikool eetikakeskus,flfi05
majandusteooria õppetool,mjri05
riigimajandus õppetool,mjri06
arhiivindus osakond,flaj02
eesti ajalugu osakond,flaj03
kunstiajalugu osakond,flaj05
uusim aeg osakond,flaj06
üldajalugu osakond,flaj07
kultuur ja kommunikatsiooniteadus keskus ( konsortsium ),flku09
teenindusgrupp,lofy08
raamatupidamine,lofy08rp
raamatukogu,lofy08rk
krüojaam,lofy08kj
töökoda,lofy08tk
kommunikatsiooniosakond,dako
usuteaduskond,us
õigusteaduskond,oi
arstiteaduskond,ar
filosoofiateaduskond,fl
bioloogia - geograafiateaduskond,bg
füüsika - keemiateaduskond,fk
kehakultuuriteaduskond,kk
majandusteaduskond,mj
matemaatika - informaatikateaduskond,mt
teabetalitus,dako01
sotsiaalteaduskond,so
ajakiri universitt tartuensima,dako02
haridusteaduskond,ht
multimeedia talitus,dako03
rektor tegevusvaldkond,re
õppeprorektor tegevusvaldkond,p2
teadusprorektor tegevusvaldkond,p1
avatud ülikool prorektor,p4
administratsioonidirektor vastutusala,da
finantsjuht tegevusvaldkond,df
haldusdirektor vastutusala,dh
haldusprorektor vastutusala,p3
filosoofiateaduskond ( ajalugu ),fa
üleülikooliline kateeder,yk
filosoofiateaduskond,fl1
usuteaduskond dekanaat,usus
uus testament oppetool,usut
vana testament oppetool,usvt
vordleva usuteadus oppetool,usvu
avalik õigus instituut,oiao
eraõigus instituut,oieo
kodanik kaitse oppetsükkel,oikk
koolimatemaatika keskus,mtmm03
kriminoigus ja protsess kateeder,oikp
õigusteaduskond dekanaat,oioi
oigusloome labor,oiol
riigioigusteooria ja ajalugu kateeder,oira
riigi-ja haldusoigus kateeder,oirh
tsiviiloigus ja protsess kateder,oitp
tsiviilkaitse tsükkel,oits
välissuhtlemine oigusprobl . labor,oivl
"arst , stom . ja farm täiend tk",araf
anestesioloogia ja intensiivravi kliinik,arai
anatoomia kateeder,arak
anatoomia instituut,aran
arst ja prov . täienduskeskus,arap
arstiteaduskond dekanaat,arar
att teraapia kateeder,arat
bioloogiline keemia kateeder,arbi
biokeemia instituut,arbk
füüsiline antropoloogia keskus,arca
farmaatsia instituut,arfa
farmakoloogia ja farm.org kateeder,arff
õppetehnika talitus,dhit06
füsioloogia kateeder,arfk
farmaatsia kateeder,arfm
farmakoloogia kateeder,arfo
farmakoloogia instituut,arfr
füsioloogia instituut,arfs
füsioloogia oppelabor,arfy
hospitaalsiseh ja tuberkul . kateeder,arhh
histoloogia ja embrüoloogia kateeder,arhi
hospitaalkirurgia kateeder,arhk
hematoloogia labor,arhl
stomatoloogia kateeder,arhm
hematoloogia-onkoloogia kliinik,arho
hügieen ja tervishoid organiseerimine k,arht
inimene bioloogia ja geneetika kateeder,arig
internatuur ja residentuur osakond,arir
kardioloogia kliinik,arka
kardiovaskulaar-ja torakaalkirurgia kliinik,arkd
kirurgiakliinik,arki
kõrvakliinik,arkr
kopsukliinik,arks
riik ja rahvusvaheline õigus instituut,oirr
lastekliinik,arla
mikrobioloogia instituut,armb
biomeditsiin instituut,armp
mikrobioloogia kateeder,armr
"nakkush , dermat . ja venerol . kateeder",arnd
nahahaigus kliinik,arnh
nakkushaigus kliinik,arnk
neurol . ja neurokirurgia kateeder,arnn
närvikliinik,arnr
naistekliinik,arns
nägemine tervishoid labor,arnt
otorinolar . ja oftamol . kateeder,arok
õendusteadus osakond,arot
op-kirurgia ja uroloogia kateeder,arou
patoloogiline anatoomia ja kohtuarstiteadus instituut,arpa
pediaatria kateeder,arpd
patoloogiline füsioloogia kateeder,arpf
psühhiaatria kateeder,arph
patol . anat . ja kohtuarst kateeder,arpk
peremeditsiin kliinik,arpo
arendusosakond,p2pc11
psühhiaatriakliinik,arps
radioloogia ja onkoloogia kateeder,arra
radioloogiakliinik,arrd
ravim tehnol . ja keemia kateeder,arrt
ravimtaim oppelabor,arrv
sünnitusabi ja günekoloog kateeder,arsg
silmakliinik,arsi
sisekliinik,arsk
spordimeditsiin ja taastusravi kliinik,arsm
sisehaigus propedeutika kateeder,arsp
spordimeditsiin ja ravikehakultuur kat,arsr
stomatoloogia kliinik,arst
teaduskonnakirurgia kateeder,arta
tervishoid instituut,arth
arstiteaduskond täienduskeskus,artk
traumatoloogia ja ortopeedia kliinik,arto
trauma . ortop . ja valik . kateeder,artr
teaduskonnasisehaigus kateeder,arts
vivaarium,arvi
"üldkirurgia , anest ja rean . kateeder",aryk
euraasia keel lektoraat,flke05
ajalugu ja arheoloogia instituut,flaj
ajalugu ja semiootika labor,flal
arheoloogia labor,flar
didaktika labor,fldl
eesti ja üldkeeleteadus instituut,flee
eesti keel kateeder,flek
eesti keel labor,flel
eripedagoogika labor,flep
eripedagoogika osakond,fler
tartu ülikool eetikakeskus,flet
filosoofia ja semiootika instituut,flfi
filosoofiateaduskond dekanaat,flfl
fennougristika labor,flfu
"germaani , romaani ja slaavi filoloogia instituut",flgr
inglise filoloogia kateeder,flif
keelekeskus,flke
praktiline eesti keel kateeder,flkf
kultuurikeskus,flkk
klassikaline ja romaan filo . kateeder,flkl
kirjandus ja rahvaluule osakond,flkn
õppimine ja õpetamine arenduskeskus,p2av06
koolipsühholoogia labor,flkp
kultuuriteadus ja kunst instituut,flku
lõuna-eesti keel ja kultuuriuuring keskus,flle
maailmakirjandus kateeder,flmk
orientalistikakesk aeg . osakond,floa
pedagoogika keskus,flpe
pedagoogika osakond,flpk
psühhodiagnostika labor,flpl
psühhomeetria ja psühhofüüsika labor,flpp
psühholoogia osakond,flps
eesti kirjandus ja rahvaluule kateeder,flrl
rakenduspsühholoogia labor,flrp
semiootika osakond,flse
saksa filoloogia kateeder,flsf
sotsioloogia osakond,flso
soome-ugri keel kateeder,flsu
zurnalistikk osakond,flzo
zurnalistikk kateeder,flzu
tartu l areng kompleksuur . labor,flta
vene ja slaavi filoloogia osakond,flve
bioloogiline mitmekesisus tippkeskus,loom05
vene keel kateeder,flvk
vene keel metoodika kateeder,flvm
voorkeel kateeder,flvo
vene kirjandus kateeder,flvv
algoloogia oppelabor,bgal
botaanikaaed,bgba
botaanika ja ökoloogia kateeder,bgbe
bioloogia-geograafiateaduskond dekanaat,bgbg
bioindikatsioon labor,bgbl
botaanika ja ökoloogia instituut,bgbo
väliseesti uuring keskus,bgce
embrüonaalne histogen . sektor,bgeh
füüsiline geograafia kateeder,bgfg
geneetika ja tsütoloogia kateeder,bgge
geograafia instituut,bggg
geoinformaatika labor,bggi
geoloogia kateeder,bggk
geoloogia instituut,bggl
geoloogia muuseum,bggm
majandusgeograafia kateeder,bgma
arveldus talitus,dfrh01
molekulaar ja rakubioloogia kat,bgmi
isikumakse talitus,dfrh02
mineroloogia kabinet,bgmk
sihtfinantseerimine talitus,dfrh03
tartu ülikool molekulaar ja rakubioloogia instituut,bgmr
eelarvetalitus,dfrh04
ökoloogiajaam,bgoj
zooloogia ja hüdrobioloogia instituut,bgzh
zooloogia kateeder,bgzk
zooloogia muuseum,bgzm
"taimefüsioloogia , biokeemia kateeder",bgtb
analüütiline biokeemia labor,fkab
aeroelekter labor,fkae
anorgaaniline keemia kateeder,fkak
analüütiline keemia kateeder,fkan
biofüüsika labor,fkbf
tartu ülikool biomeditsiinitehnika ja meditsiinifüüsika teadus ja koolituskeskus,fkbm
bioorgaaniline keemia labor,fkbo
eksperimentaalfüüsika ja tehnoloogia instituut,fkef
elektrokeemia labor,fkek
epl mikroprotsessortehnika sektor,fkel
elektromeetria labor,fkem
"elektroluminitsents , pooljuht labor",fkep
ajalugu ja ühiskonnaõpetus didaktika keskus,flaj13
eksperimentaalfüüsika kateeder,fkex
nõukogu periood ajalugu uurimine keskus,flaj14
füüsika didaktika instituut,fkfd
orientalistikk keskus,flaj15
füüsikaline keemia instituut,fkfe
arheoloogia kabinet,flaj16
füüsika-keemiateaduskond dekanaat,fkfk
lõuna-eesti keel ja kultuuriuuring keskus,flee11
tartu ülikool katsekoda,fkft
pau arine soome-ugri põlisrahvas keskus,flee12
füüsikaosakond,fkfy
foneetika labor,flee13
geofüüsika kateeder,fkgk
briti uuring keskus,flgr09
happelis-aluseline tasak . labor,fkha
kanada uuring keskus,flgr10
keskonnakaitse füüsika labor,fkke
kultuuridevaheline kommunikatsioon keskus,flgr11
keskkonnafüüsika instituut,fkkf
põhja-ameerika uuring keskus,flgr12
kinesioloogia labor,fkki
robert schum prantsuse uuring keskus,flgr13
keemiline kineet ja katalüüs labor,fkkk
tõlkekeskus,flgr14
keskkonnakeemia labor,fkkl
vene keel testimiskeskus,flgr15
keemiline füüsika instituut,fkkm
keemiaosakond,fkko
laseroptika kateeder,fklk
lihastalitlus labor,fkll
materjaliteadus instituut,fkmf
orgaaniline ja bioorgaaniline keemia instituut,fkok
orgaaniline keemia kateeder,fkor
sisukirjeldus osakond,p1rt14
orgaaniline süntees labor,fkos
rakendusoptika labor,fkro
semiokeemia labor,fksk
teor . füüsika ja astrofüüsika kateeder,fkta
teoreetiline füüsika instituut,fktf
täppisteadus kool,fktp
üldfüüsika kateeder,fkyf
auto - motokabinet,kkam
kergejoustik kateeder,kkke
kehakultuuriteaduskond dekanaat,kkkk
keh-kasv oppej . kvalif . tostm tk,kkko
keha . kasvatus ja sport kateeder,kkks
kk tk . metoodikakabinet,kkmk
raskejoustik kateeder,kkrk
raskejoustik ja veesport kateeder,kkrv
spordibioloogia ja füsioteraapia instituut,kksb
spordikeskus,kksd
spordifüsioloogia kateeder,kksk
sportmäng kateeder,kkso
spordipedagoogika ja treeninguõpetus instituut,kksp
kogu arendus osakond,p1rt16
sporditeooria kateeder,kkst
suusasport kateeder,kksu
sp . teooria ja treeninguop . instituut,kktg
treeningprotsess uurimine labor,kktu
voimlemine kateeder,kkvk
veesport kateeder,kkvs
ettevõttemajandus instituut,mjjv
kaubandus kateeder,mjka
kaubandusökonoomika labor,mjko
majandusküberneetika ja statistika katee,mjks
mehh . arvestus ja masink . kabinet,mjme
majandusteaduskond dekanaat,mjmj
majandusinformaatika ja modelleerimisins,mjmm
majanduspol . ja riigimaj . instituut,mjmr
majandusteooria kateeder,mjmt
rahandus ja arvestus instituut,mjra
rahvamaj . ja ettev . üldd . ins .,mjre
rahandus ja krediit kateeder,mjrh
rahvamajandus instituut,mjri
raamatupidamine ja analüüs kateeder,mjrk
pedagogicum,repg
rahvamajandusharu ökon . kateeder,mjrv
turundus ja juhtimine instituut,mjtj
turundus kateeder,mjtr
algebra ja geomeetria kateeder,mtag
arvutustehnika labor,mtal
arvutusmatemaatika kateeder,mtam
arvutiteadus instituut,mtat
matemaatiline analüüs kateeder,mtma
matemaatika instituut,mtmm
matemaatiline statistika instituut,mtms
matemaatika-informaatikateaduskond dekanaat,mtmt
programmeerimine kateeder,mtpk
puhas matemaatika instituut,mtpm
rakendusmatemaatika labor,mtrl
rakendusmatemaatika instituut,mtrm
matemaatiline statistika kateeder,mtst
teoreetiline mehhaanika kateeder,mttk
avalik haldus osakond,soah
avalik haldus ja sotsiaaltöö osakond,soai
balti õping keskus,socc
isiksus ja sotsiaalpsühholoogia osakond,soph04
eripedagoogika osakond,soep
psühholoogia instituut,soph
politoloogia osakond,sopl
semiootika osakond,sose
sotsiaalteaduskond dekanaat,soso
sotsioloogia ja sotsiaalpoliitika instituut,soss
ajakirjandus ja kommunikatsioon instituut,sozu
üldsotsiaalteadus osakond,soyo
eripedagoogika osakond,htep
haridusteaduskond dekanaat,htht
haridusuuring ja õppekavaarendus keskus,htoa
õpetaja seminar,htos
pedagoogika osakond,htpk
rektoraat büroo,reaa
tartu ülikool ajalugu muuseum,ream
kaadriosakond,reka
tartu ülikool kunstimuuseum,rekl
klassikaline muinasteadus muuseum,reks
tü kirjastus,rekt
personaliosakond,repr
"halduspiirkond : välisterritoorium ülikool 18 , jakobi 1 , kuningaplats ; kinnistuma ravila 17 , lunini 16 , tulikas 1 , noorus 3 , viljandi mnt 42 ( v.a ravila 14. )",dhkv03ho
regionaalprojekt,rere
rektor reserv,rerr
tartu ülikool raamatukogu,rert
ülikool sihtasutus,resh
sisekontrolliosakond,resl
töö-ja kodanikukaitse osakond,retk
teabetalitus,rett
ülikool kantselei,reuk
"ajaleht "" ut """,reut
multimeediakeskus,p2ag
elukestev õpe keskus,p2av
tartu ülikool euroopa kolledž,p2ec
tartu ülikool narva kolledž,p2nc
õppeosakond,p2oo
üliõpilasesindus,p2ov
tartu ülikool pärnu kolledž,p2pc
tartu ülikool tür kolledž,p2tc
tervishoiuprojekt,p2te
täienduskoolituskeskus,p2tk
teaduskool,p2tp
kantsler tegevusvaldkond,k1
arvutuskeskus,p1ak
planeering ja hange osakond,k1hb
tartu ülikool füüsika instituut,p1fy
kinnisvaraosakond,k1kv
