arstiteaduskond emeriitdotsent,ar01
tartu ülikool eesti mereinstituut,p1mi
infotehnoloogia osakond,k1it
metrolabor,p1ml
ohutustalitus,k1hb01
oppe-ja teadustöö arenduskoda,p1op
planeerimistalitus,k1hb02
plaan - finantsosakond,p1pf
struktuurifond talitus,k1hb03
rahandusosakond,p1rh
arvestustalitus,k1kv01
raamatukogu,p1rt
ehitustalitus,k1kv02
teadus ja arendusosakond,p1ta
haldustalitus,k1kv03
täienduskeskus,p1tk
tehnovõrk ja elektripaigaldis talitus,k1kv04
tartu ülikool tehnoloogiakeskus,p1tl
puidugrupp,k1kv02pt
teabetalitus,p1tt
remondigrupp,k1kv02rt
multimeediakeskus,p4ag
"halduspiirkond : w . ostwald tn 1 , ravila 19",k1kv03bm
kaugkoolituskeskus,p4av
"halduspiirkond : salm 1a , salm 1b ( katlamaja )",k1kv03fh
tü narva kolledzh,p4nc
"halduspiirkond : jakobi 2 , jakobi 4 , loss 3 , loss 36 , ülikool 16 , näitus 2",k1kv03kh
täppisteadus kool,p4tp
"halduspiirkond : lai 34 , lai 36 , lai 38 , lai 40 , uba tn 4 / 6 , uba tn 10. , rada 32 , salm 1a , salm 1b ( katlamaja ) , liivi 4 ( rendipind )",k1kv03mj
infotehnoloogia osakond,dait
"halduspiirkond : riia 23 , riia 23b , vanemuis 46 , vanemuis 46. , vanemuis 21 ( rendipind )",k1kv03mr
tü kirjastus,dakt
"halduspiirkond : näitus 13. , näitus 20 , uppsala 4 , uppsala 6 , uppsala 8 , uppsala 10 , liivi 2",k1kv03oi
personaliosakond,dapr
"halduspiirkond : ülikool 17 , ülikool 18 , ülikool 18. , ülikool 18b , ülikool 20 , jakobi 1 , jakobi 5 , munk 4 , luts 1 , kuningaplats",k1kv03ph
teabetalitus,datt
"halduspiirkond : tiik 78 , j . liivi 2 , loss 36 , kinnistu kastan 43 , elamu tiik 80 välisterritoorium korrashoid",k1kv03ti
üldosakond,dauk
"halduspiirkond : kaarel pst 3 , teater väljak 3",k1kv03tl
rahandusosakond,dfrh
"halduspiirkond : ravila 17 , tulikas 1 , viljandi mnt 42 , riia 191 , riia 191a , riia 191b kinnistuma",k1kv03ho
tü tamm apteek,dhab
elektripaigaldis remondigrupp,k1kv04ep
tü kesklinn apteek,dhad
tehnovõrk remondigrupp,k1kv04tv
transpordiosakond,dhau
infrastruktuur talitus,k1it01
tartu ülikool botaanikaaed,dhba
infosüsteem talitus,k1it02
ehituskorraldus osakond,dhek
kasutajatugi talitus,k1it03
haldusdirektor büroo,dhhb
foto ja videotalitus,k1it04
tü kääriku spordi-ja puhkekeskus,dhkb
õppetehnika talitus,k1it05
tü kohvik,dhkh
server grupp,k1it01sg
kommunikatsioonitehnika osakond,dhko
turundus ja kommunikatsiooniosakond,k1ko
haldusosakond,dhkv
tartu ülikool spordibaas,dhls
peainseneriosakond,dhpi
tü raamatupood,dhrk
"tü apteek "" tamm """,p3ab
"tü apteek "" kesklinn """,p3ad
transpordiosakond,p3au
ehituskorraldus osakond,p3ek
gaudeamus büroo,p3gb
teabetalitus,k1ko01
käärik spordibaas,p3kb
ajakiri universitt tartuensima,k1ko02
ülikool kohvik,p3kh
multimeedia talitus,k1ko03
kommunikatsioonitehnika osakond,p3ko
personaliosakond,k1pr
kinnisvara osakond,p3kv
kantselei,k1uk
linn spordibaas,p3ls
arhiiv,k1uk01
peainseneriosakond,p3pi
tartu ülikool raamatupood,p3rk
raamatupidamine osakond,p3rp
sobrama maja,p3sm
varustusosakond,p3vr
eesti ajalugu kateeder,faea
eripedagoogika kateeder,faek
eripedagoogika oppekabinet,faeo
eksperimentaalpsühhol . oppelabor,faep
lähiajalugu kateeder,falk
nsvl ajalugu kateeder,fans
psühholoogia kateeder,fapk
psühholoogia oppelabor,faps
sotsioloogia kateeder,fask
skandinaavia kogumik toimetus,fast
muuseum,p1um
üldajalugu kateeder,fayk
ülikool ajalugu muuseum,p1um01
ettevalmistuskursus,ykek
kunstimuuseum,p1um02
filosoofia ja pol . teadus kateeder,ykfp
loodusmuuseum,p1um03
kultuur kateeder,ykka
geoloogiamuuseum,p1um03gm
kvalifikatsioonitostmiskursus,ykkf
zooloogiamuuseum,p1um03zm
kultuur kabinet,ykkk
näitus ja loodusharidus osakond,p1um03lk
kunst kabinet,ykkn
botaanika ja mükoloogiamuuseum,p1um03bm
kodundus kabinet,ykko
tartu ülikool botaanikaaed,p1ba
kodukultuur kabinet,ykku
muusika kabinet,ykmk
mootelabor,ykml
nlkp ajalugu kateeder,yknl
pedagoogika oppelabor,ykpe
pedagoogika ja metoodika kateeder,ykpm
poliitiline ökonoomika kateeder,ykpo
sotsialism ajalugu kateeder,yksa
sojandus kateeder,yksk
teaduslik kommunism kateeder,yktk
tulekaitse ja ohutustehnika labor,ykto
ühiskonnateadus oppekabinet,ykyo
ohutustalitus,k1kv05
muu osakond ( vananenud ),muud
üld-ja molek . patol . instit .,armp1
üld-ja molekulaarpatoloogia inst,armp2
üld-ja molekulaarpat . instit .,armp3
sotsioloogia osakond,flso1
haldusprorektor maj kulu,dhmaj
kinnisvara osakond ( vana ),p3kv1
haldusprorektor maj kulu,p3maj
kirikulugu õppetool,usus01
süstemaatiline usuteadus õppetool,usus02
praktiline usuteadus õppetool,usus03
uus testament õppetool,usus04
vana testament ja semitistikk õppetool,usus05
võrdlev usuteadus õppetool,usus06
luterlik usuteadus õppetool,usus07
"kriminaalõigus , kriminoloogia ja kognitiivne psühholoogia õppetool",oiao01
kriminoloogia õppetool,oiao02
protsessiõigus õppetool,oiao03
riik ja haldusõigus õppetool,oiao05
võrdlev õigusteadus õppetool,oiao06
õpetaja täienduskoolitus ja kutseaasta keskus,htht12
kriminalistika ja kriminoloogia oppetool,oiaokk
kriminaaloigus oppetool,oiaokr
protsessioigus oppetool,oiaopr
riik ja haldusoigus oppetool,oiaorh
vordleva oigusteadus oppetool,oiaovo
õigus ajalugu õppetool,oieo01
keskkonnaõigus õppetool,oieo02
rahvusvaheline eraõigus õppetool,oieo03
tsiviilõigus õppetool,oieo04
töö-ja sotsiaalhooldusõigus õppetool,oieo05
eesti riik ja oigus ajalugu oppetool,oieoeo
rahvusvaheline eraoigus oppetool,oieore
tsiviil-ja kaubandusoigus oppetool,oieotk
töö-ja sotsiaalhooldusoigus oppetool,oieots
anestesioloogia ja intensiivravi õppetool,arai01
inimene anatoomia õppetool,aran01
histoloogia ja embrüoloogia õppetool,aran02
kirurgiline anatoomia õppetool,aran03
meditsiiniline biokeemia õppetool,arbk01
farmakognoosia ja farmaatsia organisatsioon õppetool,arfa01
terviseinfo analüüsigrupp,arth07
ravim tehnoloogia ja biofarmaatsia õppetool,arfa02
farmakoloogia õppetool,arfr01
farmakoloogia ja toksikoloogia õppetool,arfr02
kliiniline farmakoloogia õppetool,arfr03
füsioloogia õppetool,arfs01
radioloogia õppetool,arho01
hematoloogia-onkoloogia õppetool,arho02
eksperimentaalne onkoloogia õppetool,arho03
kardioloogia õppetool,arka01
kardiotorakaalkirurgia õppetool,arka02
kardiovaskulaar-ja torakaalkirurgia õppetool,arkd01
üldkirurgia õppetool,arki01
kirurgiline haigus õppetool,arki02
otorinolarüngoloogia õppetool,arkr01
pulmonoloogia õppetool,arks01
pediaatria õppetool,arla01
meditsiiniline mikrobioloogia ja viroloogia õppetool,armb01
inimene bioloogia ja geneetika õppetool,armp01
immunoloogia õppetool,armp02
patoloogiline füsioloogia õppetool,armp03
funktsionaalne materjal ja tehnoloogia doktorikool,lolo05
adaptatsioon labor,armpad
adaptatsioon uurimisgrupp,armpag
ajuvereringehaigus labor,armpaj
ajuvereringehaigus uurimisgrupp,armpau
biofüüsika labor,armpbf
biomeditsiin ins . uurimisgrupp,armpbm
bakterioloogia töörühm,armpbt
biofüüsika uurimisgrupp,armpbu
enteroloogia labor,armpel
ensumoloogia labor,armpen
ensümoloogia ja endokr . uurimisgrupp,armpes
enteroloogia uurimisgrupp,armpeu
hormonaalgeulatsioon labor,armphg
hematoloogia labor,armphl
hematoloogia uurimisgrupp,armphu
armp immunoanalüüs uurimisgrupp,armpia
armp inimene geneetika uurimisgrupp,armpig
immunoanalüüs labor,armpil
inimene geneetika labor,armpin
immunoloogia labor,armpio
maateadus ja ökoloogia doktorikool,lolo06
armp immunoloogia uurimisgrupp,armpiu
armp katsebaas,armpkb
kliin . füsioloogia labor,armpkf
kuulmine füsiol . uurimisgrupp,armpkg
kliin . bakteriol . uurimisgrupp,armpki
kardioloogia labor,armpkl
kuulmima tasakaal füs . labor,armpkt
kardioloogia uurimisgrupp,armpku
kliiniline füsioloogia uurimisgrupp,armpky
laseranalüüs sektor,armpla
laserbioloogia-meditsiin labor,armplb
ümp lisatasu,armplt
med . optika sektor,armpme
mikroobiokoloogia labor,armpmi
molek . modelleerimine labor,armpmm
ümp mikroobiökoloogia uurimisgrupp,armpmo
molek . modelleerimine uurimisgrupp,armpmu
organtransplantats . uurimisgrupp,armpou
psühho-farm-farmkokin . labor,armpph
psühhofarmako . uurimisgrupp,armpps
maateadus ja ökoloogia doktorikool,loom06
armp patoloogiline füsioloogia uurimisgr,armppu
armp rakubioloogia uurimisgrupp,armprb
reumatoloogia labor,armpre
rakubioloogia labor,armprl
reumatoloogia uurimisgrupp,armpru
tehnokeskus,armptk
dermatoloogia ja veneroloogia õppetool,arnh01
infektsioonihaigus õppetool,arnk01
neuroloogia õppetool,arnr01
neurokirurgia õppetool,arnr02
sünnitusabi ja günekoloogia õppetool,arns01
patoloogiline anatoomia õppetool,arpa01
kohtuarstiteadus õppetool,arpa02
polikliinik ja peremeditsiin õppetool,arpo01
psühhiaatria õppetool,arps01
radioloogia õppetool,arrd01
onkoloogia õppetool,arrd02
eksperimentaalne onkoloogia õppetool,arrd03
oftalmoloogia õppetool,arsi01
sisehaigus õppetool,arsk01
ajalooteaduskond,aj
reumatoloogia õppetool,arsk02
filoloogiateaduskond,fi
laboratoorne meditsiin õppetool,arsk03
infektsioonhaigus õppetool,arsk04
sisehaigus propedeutika õppetool,arsk05
spordimeditsiin ja taastusravi õppetool,arsm01
stomatoloogia õppetool,arst01
keskkond ja töötervishoid õppetool,arth01
tervishoiukorraldus õppetool,arth02
epidemioloogia ja biostatistika õppetool,arth03
tervis edendamine õppetool,arth04
tervishoiuökonoomika õppetool,arth05
traumatoloogia ja ortopeedia õppetool,arto01
arheoloogia osakond,flaj01
ajalugu eriala,flaj08
eesti ajalugu õppetool,flaj09
etnoloogia osakond,flku03
kunstiajalugu õppetool,flaj10
lähiajalugu õppetool,flaj11
üldajalugu õppetool,flaj12
eesti ja võrdlev rahvaluule õppetool,flee01
sotsiaal ja haridusteaduskond,sh
eesti keel osakond,flee02
sotsiaal ja haridusteaduskond dekanaat,shsh
eesti kirjandus õppetool,flee03
"ajakirjandus , kommunikatsioon ja infoteadus instituut",shzu
eesti keel võõrkeel osakond,flee04
ajakirjandus õppetool,shzu01
kirjandusteooria õppetool,flee05
meediauuring õppetool,shzu02
soome-ugri osakond,flee06
sotsiaalne kommunikatsioon õppetool,shzu03
uurali keel õppetool,flee07
riigiteadus instituut,shrg
üldkeeleteadus osakond,flee08
avalik haldus õppetool,shrg01
eesti keel ajalugu ja murre õppetool,flee09
võrdlev poliitika õppetool,shrg02
hälvikpedagoogika oppetool,flerho
rahvusvaheline suhe õppetool,shrg03
logopeedia ja emakeel did . oppetool,flerle
psühholoogia instituut,shph
filosoofia osakond,flfi01
arengupsühholoogia osakond,shph01
praktiline filosoofia õppetool,flfi02
eksperimentaalpsühholoogia osakond,shph02
teadusfilosoofia õppetool,flfi03
neuropsühhofarmakoloogia osakond,shph03
saksa filoloogia osakond,flgr04
isiksus ja sotsiaalpsühholoogia osakond,shph04
romanistika osakond,flgr03
sotsioloogia ja sotsiaalpoliitika instituut,shss
inglise filoloogia osakond,flgr01
sotsioloogia osakond,shss01
saksa filoloogia õppetool,flgr07
sotsiaaltöö ja sotsiaalpoliitika osakond,shss02
üldkeeleteadus oppetool,flgryk
haridusteadus instituut,shhi
eesti keel lektoraat,flke03
pedagoogika osakond,shhi01
inglise keel lektoraat,flke01
õpetaja seminar,shhi02
keelekeskus tehniline grupp,flkekt
eripedagoogika osakond,shhi03
saksa ja prantsuse keel lektoraat,flke02
haridusuuring ja õppekavaarendus keskus,shhi04
vene keel lektoraat,flke04
õpetaja täienduskoolitus ja kutseaasta keskus,shhi05
maalikunst oppetool,flkkmo
sotsiaal ja haridusteaduskond emeriitprofessor,sh00
vaba kunst oppetool,flkkvo
sotsiaal ja haridusteaduskond emeriitdotsent,sh01
eesti ja võrdlev rahvaluule osakond,flku04
kirjandus ja teatriteadus osakond,flku05
eesti kirjandus õppetool,flkn03
teatriteadus ja kirjandusteooria õppetool,flkn05
kunst osakond,flku01
muusika osakond,flku02
hariduskorraldus õppetool,flpk01
haridusteooria õppetool,flpk02
arengupsühholoogia õppetool,flpsao
psühhofüüsika õppetool,flpspo
semiootika oppetool,flsese
ajakirj . avalik arvamus labor,flsoaa
ajakirjandus ajalugu labor,flsoak
ajalugu ja rahvastikutead . labor,flsoar
filos . ühiskonnatead . dial . labor,flsofy
pedagogicum,p2pg
haridussotsioloogia labor,flsohl
haridusinnovaatika labor,flsohv
kutsesuunitlus labor,flsokl
korgkoolipedagoogika labor,flsokp
käitumishälve sotsio . labor,flsoks
orientalistikk kabinet,flsook
orientalistikk labor,flsool
praktiline sotsioloogia oppetool,flsops
perekonnauurimine labor,flsopu
semiootika labor,flsosl
sotsiaaltöö oppetool,flsoso
tehisintellekt labor,flsoti
teadus ja korgkool ajalugu labor,flsotk
teadusökonoomika labor,flsoto
vene kirjandus labor,flsovk
slaavi filoloogia osakond,flgr05
vene keel õppetool,flve02
vene kirjandus õppetool,flve03
botaanika õppetool,bgbo01
mükoloogia õppetool,bgbo02
multimeedia talitus,k1it06
taimeökoloogia õppetool,bgbo03
ökofüsioloogia õppetool,bgbo04
geoinformaatika ja kartograafia õppetool,bggg01
inimgeograafia ja regionaalplaneerimine õppetool,bggg02
loodusgeograafia ja maastikuökoloogia õppetool,bggg03
geoloogia ja mineraloogia õppetool,bggl01
paleontoloogia ja stratigraafia õppetool,bggl02
pinnakate ja rakendusgeoloogia õppetool,bggl03
biotehnoloogia õppetool,bgmr01
evolutsiooniline bioloogia õppetool,bgmr02
geneetika õppetool,bgmr03
mikrobioloogia ja viroloogia õppetool,bgmr04
molekulaarbioloogia õppetool,bgmr05
rakubioloogia õppetool,bgmr06
biofüüsika ja taimefüsioloogia õppetool,bgmr07
üldine ja mikroobibiokeemia õppetool,bgmr08
tymr lisatasu,bgmrlt
zooloogia õppetool,bgzh01
hüdrobioloogia õppetool,bgzh02
loomaökoloogia õppetool,bgzh03
"halduspiirkond : noorus 1 , ravila 14. , ravila 14b",k1kv03tn
arengubioloogia õppetool,bgzh04
hange ja arendustalitus,k1kv06
anorgaaniline keemia oppelabor,fkakao
sisevalvetalitu,k1kv07
analüütiline keemia oppelabor,fkanao
optika ja spektroskoopia õppetool,fkef01
rakendusfüüsika õppetool,fkef02
laineoptika õppetool,fkef04
eksperimentaalfüüsika oppelabor,fkexeo
anorgaaniline keemia õppetool,fkfe01
füüsikaline keemia õppetool,fkfe03
kolloid-ja keskkonnakeemia õppetool,fkfe05
elektrokeemia õppetool,fkfe06
krüogeenijaam,fkfykr
geofüüsika oppelabor,fkgkgo
biogeofüüsika õppetool,fkkf01
meteoroloogia õppetool,fkkf02
keskkonnafüüsika õppetool,fkkf03
keskkonnafüüsika ja meteor . õp,fkkfkf
analüütiline keemia õppetool,fkkm01
bioorgaaniline keemia õppetool,fkkm02
keemiline füüsika õppetool,fkkm03
tartu ülikool teadusarvutus keskus,k1it01tk
molekulaartehnoloogia õppetool,fkkm04
korrastamata süsteem füüsika õppetool,fkmf01
tahkisefüüsika õppetool,fkmf02
orgaaniline keemia õppetool,fkok01
bioorgaaniline keemia õppetool,fkok02
orgaaniline keemia oppelabor,fkoroo
astrofüüsika õppetool,fktf01
kosmoloogia õppetool,fktf02
statistiline füüsika ja kvantteooria õppetool,fktf03
väljateooria õppetool,fktf04
üldfüüsika kat . demonstr . kabinet,fkyfdk
f-k tk kat . vaheline oppelabor,fkyffk
üldfüüsika oppelabor,fkyfyo
funktsionaalne morfoloogia õppetool,kksb01
spordifüsioloogia õppetool,kksb02
kinesioloogia õppetool,kksb03
kehaline kasvatus õppetool,kksp02
spordipsühholoogia õppetool,kksp03
spordipedagoogika õppetool,kksp04
voimlemine lektoraat,kkspvl
infosüsteem osakond,p1rt32
kergejoustik lektoraat,kktgkl
raskejoustik lektoraat,kktgrl
sportmäng lektoraat,kktgsl
suusasport lektoraat,kktgss
treeningopetus oppetool,kktgto
veesport lektoraat,kktgvl
turundus õppetool,mjjv02
juhtimine õppetool,mjjv03
välismajandus õppetool,mjjv04
rahvusvaheline ettevõtlus ja innovatsioon õppetool,mjjv07
kaubatundmine ja org . oppelabor,mjkako
majandusteaduskond arvutuslabor,mjksal
majandusinformaatika oppetool,mjmmmi
ökonomeetria oppetool,mjmmok
statistika oppetool,mjmmso
majandusarvestus suund,mjra01
rahandus suund,mjra02
ärirahandus ja investeering õppetool,mjra03
analüüs ja kontroll oppetool,mjraak
finantsarvestus oppetool,mjrafo
filosoofia ajalugu õppetool,flfi01aj
riigirahandus oppetool,mjrarr
praktiline filosoofia õppetool,flfi01pf
ettevottete majandus oppetool,mjreem
teadusfilosoofia õppetool,flfi01tf
majandusteooria oppetool,mjremo
teoreetiline filosoofia õppetool,flfi01te
rahvamajandus oppetool,mjrero
välismajandus oppetool,mjrevo
rahandus ja arvestus kabinet,mjrhrk
majandus modelleerimine õppetool,mjri01
ökonomeetria õppetool,mjri02
mikroökonoomika ja - poliitika suund,mjri03
majanduspoliitika õppetool,mjri04
majandusteooria õppetool,mjri07
makroökonoomika ja - poliitika suund,mjri08
välismajandussuhted kabinet,mjrvvk
juhtimine oppetool,mjtjjo
kaubandus oppetool,mjtjko
turundus oppetool,mjtjto
tehisintellekt õppetool,mtat01
diskreetne matemaatika õppetool,mtat02
tarkvarasüsteem õppetool,mtat03
informaatika didaktika õppetool,mtat04
orientalistikk keskus,flku10
teoreetiline informaatika õppetool,mtat05
matemaatiline statistika õppetool,mtms01
tõenäosusteooria õppetool,mtms02
algebra uurimisrühm,mtpm01
geomeetria ja topoloogia uurimisrühm,mtpm02
funktsionaalanalüüs uurimisrühm,mtpm03
funktsiooniteooria õppetool,mtpm04
matemaatika didaktika uurimisrühm,mtpm05
matemaatiline analüüs uurimisrühm,mtpm06
universaalalgebra uurimisrühm,mtpm07
arvutusmatemaatika töörühm,mtrm01
diferentsiaal ja integraalvõrrand õppetool,mtrm02
optimaalne juhtimine õppetool,mtrm03
teoreetiline mehaanika töörühm,mtrm04
teor . meh kateeder oppelabor,mttklb
avalik haldus õppetool,soah01
sotsiaalpoliitika õppetool,soah02
hälvikupedagoogika õppetool,soep01
logopeedia ja emakeel didaktika õp,soep02
arengupsühholoogia osakond,soph01
täiendusõppekeskus,p2av07
eksperimentaalpsühholoogia osakond,soph02
psühhofüsioloogia osakond,soph03
võrdlev poliitika õppetool,sopl01
rahvusvaheline suhe teooria õppetool,sopl02
semiootika osakond,flfi04
sotsioloogia osakond,soss01
sotsiaalne analüüs meetod õppetool,soss02
praktiline sotsioloogia õppetool,soss03
ajakirjandus õppetool,sozu01
meediauuring õppetool,sozu03
erivajadus pedagoogika õppetool,htep01
logopeedia ja õpiraskus teooria õppetool,htep02
hariduskorraldus õppetool,htpk01
üldpedagoogika õppetool,htpk02
arhiiv,reaaaa
juriidiline osakond,reaajo
kantselei,reaakn
rektor kantselei,reaark
tsiviilkaitse staap,reaats
välissuhe osakond,reaavo
elurikkus informaatika ja digiarhiiv töörühm,p1um03dt
administratsioon,rert01
rt andmetöötlusosakond,rertan
rt avalik suhe osakond,rertav
bibliograafiaosakond,rert03
biomeedikum raamatukogu,rert17
ennistuskeskus,rert04
rt muusika ja keeleôppekeskus,rertfo
füüsikaraamatukogu,rert18
rt hoiuosakond,rertho
rt hügieeni-ja restaureermisosakond,rerthr
säilitus ja hooldusteenistus,rert13
humanitaarraamatukogu,rert19
rt informatsiooni-ja eurodok . osakond,rertie
infosüsteem teenistus,rert05
rt kataloogimisosakond,rertka
käsikiri ja haruldane raamat osakond,rert08
kodumaine kirjandus osakond,rert06
rt komplekteerimisosakond,rertko
keemiaraamatukogu,rert20
köitekoda,rert07
kliiniline genoomika tuumiklabor,arfs02
liigitamisosakond,rert09
rt teaduskirjandus lugemissaal,rertls
muusika ja keeleõppekeskus,rert10
majandusraamatukogu,rert21
majandusteenistus,rert25
nato teabekeskus,rert22
õppekirjandus osakond,rert16
rt põhja-am . ülikool teabekeskus,rertpa
rt perioodikaosakond,rertpo
peainseneriteenistus,rert24
retrokataloogimine osakond,rert12
