arstiteaduskond emeriitdotsent,ar01
raamatukogu vaheline laenutus osakond,rert11
rt statistikateenistus,rertst
rt teatmebibliograafiaosakond,rerttb
rt teadusbibliograafiaosakond,rertte
teaduskirjandus osakond,rert14
rt teadusosakond,rertto
tehniline teenistus,rert23
väliskirjandus osakond,rert15
rt vanaraamat osakond,rertvr
suuline ja arvutisuhtlus labor,flee14
vastuvotu kulg,p2ooww
administratsioon,p1fy01
ioonkristall füüsika labor,p1fy08
krüogeenijaam,p1fy17
kristall spektroskoopia labor,p1fy10
kiletehnoloogia töörühm,p1fy06
laseroptika sektor,p1fy13
laserspektroskoopia labor,p1fy09
lasertehnika labor,p1fy05
majandusosakond,p1fy16
madal temperatuur labor,p1fy04
raamatukogu,p1fy15
raamatupidamine,p1fy14
röntgenspektroskoopia labor,p1fy02
biofüüsika laboratoorium,p1fy11
teoreetiline füüsika labor,p1fy03
töökoda,p1fy18
keskkonnafüüsika labor,p1fy07
tahkiseteooria labor,p1fy12
kalabioloogia ja kalandus osakond,p1mi02
näitus ja üritus osakond,p1um01ny
merebioloogia osakond,p1mi03
kogu osakond,p1um01ko
merefüüsika sektor,p1mi04
tartu tähetorn osakond,p1um01tt
meresüsteem osakond,p1mi05
plastitehnoloogia osakond,p1oppo
raamatukogundus labor,p1rtrb
tl geenitehnoloogia osakond,p1tl01
tl infotehnoloogia osakond,p1tl02
tl keskkonnatehnoloogia osakond,p1tl03
tl materjaliteadus osakond,p1tl04
riigihange talitus,dhhb01
kh söökla ülikool 20,dhkhsy
kh vana kohvik ( ülikool 20 ),dhkhvk
arvestustalitus,dhkv01
ehitustalitus,dhkv02
hooldustalitus,dhkv03
kv hange teenistus,dhkvht
ho turvateenistus,dhkv04
kv puidutöökoda,dhkvpt
kv ehitus-ja remonditeenistus,dhkvrt
sb emajõgi spordibaas,dhls01
kalandus teabekeskus töörühm,lomi01kt
sb spordihoone,dhls02
sb staadion,dhls03
sb tennisepaviljon,dhls04
elektriseade hooldus ja remonditeenistus,dhpi01
küte ventilatsioon ja santehniline seade hooldus ja remonditeenistus,dhpi02
ehitusjaoskond,p3ekej
ehitusprorektoriteenistus,p3ekep
ehitusteenistus,p3eket
ehitusjaoskond itp,p3ekit
remonditeenistus,p3ekrt
kh keemiahoone einelaud,p3khke
kh kohvik narva mnt 27,p3khkn
"kh kohvik "" sophokle """,p3khks
kh söökla narva mnt 27,p3khsa
kh söökla noorus 9,p3khsn
kh söökla täht 4,p3khst
kh söökla ülikool 20,p3khsy
kh van . 46 einelaud,p3khve
kh vana kohvik ( ülikool 20 ),p3khvk
kv arvestusteenistus,p3kvat
akadeemiline väljendusoskus keskus,flke06
kv elamuteenistus,p3kvet
kv hoone hooldus teenistus,p3kvhh
kv hange teenistus,p3kvht
kv keskkonnakaitse tulet . ja turvateen .,p3kvkt
kv puidutöökoda,p3kvpt
kv remonditeenistus,p3kvrt
ls emajoe spordibaas,p3lsem
linn spordibaas,p3lsls
raskej . ja veesport kompleks,p3lsrv
ls spordihoone,p3lssp
ls staadion,p3lsst
ls tennisepaviljon,p3lste
sotsiaalkindlustus osakond,p3rpso
aspirantuuriosakond,muudao
arenduskoda,muudar
eksperimentaaltootmisbaas,muudet
i osakond,muudio
klubi,muudkl
kaugoppeosakond,muudko
majandusosakond,muudmo
kommunikatsioonitalitus,k1ko04
oppetehnika ja metoodika teenistus,muudom
turundustalitus,k1ko05
oppeosakond,muudoo
protokoll ja rahvusvaheline suhe talitus,k1ko06
tü südamekeskus,muudsk
töökaitse osakond,muudtk
varustusteenistus,muudvt
üliopilaste edustus,muudye
üliopilane komplekteerimine teadma büroo,muudyk
üliopilaste noustamiskeskus,muudyn
katsebaas,armpkb1
tymr ty arvelt,bgmrmax
puidutöökoda,p3kvpt1
remonditeenistus ( vana ),p3kvrt1
puidugrupp,dhkv02pt
hh arvutuskeskus piirkond,dhkvhhak
hh ajaloomuuseum piirkond,dhkvhham
hh anatoomikum piirkond,dhkvhhan
hh garaazh majajuhataja piirkond,dhkvhhau
hh avatud ülikool tallinna esindus,dhkvhhay
halduspiirkond : bg õppebaas,dhkv03bg
"halduspiirkond : ravila 19 , 14. ; puusepp 8 d - korpus",dhkv03bm
balti õping keskus,shrg04
hh botaanikaaed piirkond,dhkvhhbo
"halduspiirkond : täht 4 , salm 1a , 1b",dhkv03fh
hh rada 32 piirkond,dhkvhhkb
"halduspiirkond : jakobi 2,4 , 5 ; loss 3,24 ; munk 4 ; ülikool 16 ; luts 5 ( ülikool käsutus olev ruum ) ; raekoda plats 9 ( ülikool käsutus olev ruum )",dhkv03kh
hh keeltemaja piirkond,dhkvhhkm
"halduspiirkond : narva mnt 4 ; lai 34 , 36 , 40 ; noorus 9 ; viljandi mnt 48 ; pühajärv residents",dhkv03mj
hh ümp ja haigla majajuhataja piirk .,dhkvhhmp
"halduspiirkond : riia 23 ; pirn 2 ; vanemuis 21 hoone , 46 , 46. ; rajama 32",dhkv03mr
"halduspiirkond : noorus 1,9 ; puusepp 8 ; rada 32",dhkv03no
"halduspiirkond : näitus 2 , 13. , 20 ; loss 38",dhkv03oi
"halduspiirkond : ülikool 17 , 18 hoone , 18. , 18b , 20 ; jakobi 1 hoone ; küütri 2",dhkv03ph
hh sõber maja majajuhataja piirkond,dhkvhhsm
"halduspiirkond : tiik 78 , 80 ; j . liivi 2 ; loss 36 ; kinnistu kastan 43",dhkv03ti
hh vanemuis 46 piirkond,dhkvhhva
hh arvutuskeskus piirkond,p3kvhhak
hh ajaloomuuseum piirkond,p3kvhham
hh anatoomikum majajuhataja piirkond,p3kvhhan
hh garaazh majajuhataja piirkond,p3kvhhau
hh avatud ülikool tallinna esindus,p3kvhhay
hh bg oppebaas piirkond,p3kvhhbg
"keeleteadus , filosoofia ja semiootika doktorikool",flee15
hh botaanikaaed majajuhataja piirkond,p3kvhhbo
hh täht 4 majajuhataja piirkond,p3kvhhfh
hh rada 32 piirkond,p3kvhhkb
hh keemiahoone majajuhataja piirkond,p3kvhhkh
hh keeltemaja majajuhataja piirkond,p3kvhhkm
hh narva 4 / 6 majajuhataja piirkond,p3kvhhmj
hh ümp ja haigla majajuhataja piirk .,p3kvhhmp
hh riia 23 piirkond,p3kvhhmr
hh noorus 9 majajuhataja piirkond,p3kvhhno
hh näitus 20 majajuhataja piirkond,p3kvhhoi
hh peahoone majajuhataja piirkond,p3kvhhph
peahoone intendant piirkond,p3kvhhpi
hh tiik 78 majajuhataja piirkond,p3kvhhti
hh vanemuis 46 majajuhataj piirkond,p3kvhhva
hh valveteenistus ( midaveelpo ),p3kvhhvt
ar oppetöökoda,muudarok
to plastitehnoloogia osakond,muudarpo
tü fond,muudfond
tü innovatsioon projekt,muudinpr
ii osakond,muudioii
pelaagiline kala töörühm,lomi01pk
tallinna konsultatsioonipunkt,muudkotk
lõhe ja meriforell töörühm,lomi01mf
mo arvutuskeskus,muudmoak
peipsi kalandus töörühm,lomi01pt
mo ajaloomuuseum,muudmoam
mo anatoomikum,muudmoan
mo botaanikaaed,muudmoba
mo komandant ja valveteenistus,muudmoco
mo emajoe spordibaas,muudmoes
elamuteenistus,muudmoet
"mo haigla , klubi , kopu",muudmohk
mo kääriku,muudmoka
mo keemiahoone,muudmokh
"mo kaunase pst 44 , välgi",muudmokp
mo laboratoorium,muudmolb
mo maarjamoisa auditoorium,muudmomm
mo noorus 9,muudmono
mo oppehoone,muudmooh
mo peahoone,muudmoph
mo riia 23,muudmori
mo raamatukogu,muudmork
mo spordihoone,muudmosh
looduslik pühapaik riiklik arengukava rakenduskeskus,flaj17
mo staadion,muudmost
kommunikatsioon ja projektitalitus,p2vk07kp
mo täht 4,muudmota
e - keskus,p2vk08ek
mo tiik 78 / 80,muudmoti
haldustalitus,p2vk08ht
mo tennisepaviljon,muudmotp
helistuudio,p2vk08hs
mo uus tänav 1,muudmout
õppelava,p2vk08ol
mo vanemuis 46,muudmova
ühiselamu,p2vk08ue
mo voor ökoloogia jaam,muudmovo
õppedirektor haldusala,p2vk10
ühiselamu,muudmoyh
raamatukogu,p2vk10rt
"mo ühiselamu , ladu",muudmoyl
täiendusõppetalitus,p2vk10tt
omt ekspluatatsioon osakond,muudomeo
õppetalitus,p2vk10ot
informaatika kateeder,muudomik
raamatupidamine,p2vk11
omt juurutusosakond,muudomjo
omt metoodika kabinet,muudommt
omt oppetehnika osakond,muudomot
omt side-ja elektrograafia osakond,muudomse
omt tele ja fotolabor,muudomtf
ettevalmistusosakond,muudooeo
ettevalm . ja vastuvotu osakond,muudooev
i prorektor lisa,muudp1li
i prorektor siht,muudp1si
iii prorektor lisa,muudp3li
tartu ülikool pedagogicum,p2oo11
to ensümoloogia labor,muudtoel
to geen ekspresslabor,muudtoge
to hormonaalne regulats . labor,muudtohr
to infotöö,muudtoit
to kaadriosakond,muudtoka
to konstrueerimine eksperimenteerimiso,muudtoke
"to kl . füsiol . , biokeemia labor",muudtokf
to kap . ehit . ja rem . osakond,muudtokr
to org ja juur osakond,muudtooj
to onkogenees labor,muudtool
to plasmiid geneetika labor,muudtopg
to patendiosakond,muudtopo
to teadusosakond raamatupidamine,muudtorp
to standari . ja metroloogia os,muudtost
to uus tehnika näit osakond,muudtout
to välissuhe osakond,muudtovo
ehitusmaterjal ladu,muudvtel
rannikumeri kalandus töörühm,lomi01rm
rahvusvaheline ja euroopa õigus õppetool,oiao07
tartu ülikool teaduskool,p1tp
tartu ülikool raamatukogu,p2rt
administratsioon,p2rt01
sisukirjeldus osakond,p2rt02
erialainfotalitus,p2rt03
eurodokumentatsioon keskus,p2rt04
infosüsteem osakond,p2rt05
kogu arendus osakond,p2rt06
käsikiri ja haruldane raamat osakond,p2rt07
fonoteek,p2rt08
raamatukogu vaheline laenutus keskus,p2rt09
koolimuusika lektoraat,htos01
säilitus ja konserveerimisosakond,p2rt10
alus ja algharidus õppetool,htos02
teaduskeskus,p2rt11
teenindusosakond,p2rt12
põhja-ameerika ülikool teabekeskus,p2rt13
haldustalitus,p2rt14
peainseneritalitus,p2rt15
kliiniline psühholoogia osakond,shph05
keeletehnoloogia õppetool,mtat06
vähibioloogia uurimisgrupp,armp10
ettevõtlusosakond,p2pc01
turismiosakond,p2pc02
sotsiaaltöö korraldus osakond,p2pc03
tartu ülikool pedagogicum,shsh01
majandusprotsess juhtimine ja infosüsteem lektoraat,mjjv08
tervisekasvatus lektoraat,kksb06
füsioteraapia õppetool,kksb05
massikommunikatsioon ja ajakirjandus õppetool,sozu02
teadus ja arendusprojekt talitus,p1ta08
intellektuaalomand talitus,p1ta09
ettevõtlussuhe talitus,p1ta10
loodusteadus didaktika lektoraat,bgmr09
karjääritalitus,p1ta11
üld ja arendusosakond,rert02
üldosakond,p1mi01
riigimajandus ja majanduspoliitika õppetool,mjri11
immunoanalüüs uurimisgrupp,armp04
tartu ülikool koolimatemaatika ja - informaatika keskus,mtmt01
immunoloogia uurimisgrupp,armp05
inimesegeneetika uurimisgrupp,armp06
patoloogiline füsioloogia uurimisgrupp,armp07
rakubioloogia ja elektronmikroskoopia uurimisgrupp,armp08
arheoloogia õppetool,flaj01ao
laboratoorne arheoloogia õppetool,flaj01la
looduslik pühapaik keskus,flaj01lo
arheoloogia kabinet,flaj01ak
kehaline kasvatus lektoraat,kksp99
bio ja siirdemeditsiin instituut,arbs
biokeemia osakond,arbs01
farmakoloogia osakond,arbs02
füsioloogia osakond,arbs03
biomeditsiin osakond,arbs04
vivaarium,arbs05
meditsiiniline biokeemia õppetool,arbs01mk
farmakoloogia ja toksikoloogia õppetool,arbs02ft
kliiniline farmakoloogia õppetool,arbs02kf
füsioloogia õppetool,arbs03fo
kliiniline genoomika tuumiklabor,arbs03kg
inimene bioloogia ja geneetika õppetool,arbs04ib
inimesegeneetika uurimisgrupp,arbs04ig
immunoanalüüs uurimisgrupp,arbs04im
füüsiline antropoloogia keskus,aran04
rakubioloogia ja elektronmikroskoopia uurimisgrupp,arbs04rb
immunoloogia õppetool,arbs04io
patoloogiline füsioloogia õppetool,arbs04pf
patoloogiline füsioloogia uurimisgrupp,arbs04pu
molekulaarpatoloogia uurimisgrupp,arbs04mp
vähibioloogia uurimisgrupp,arbs04vb
infokorraldus õppetool,shzu04
infoteadus õppetool,shzu05
sotsiaaltöö ja sotsiaalpoliitika osakond,soss04
haldusjuhtimine õppetool,soah03
balti poliitika õppetool,sopl03
ajakiri universitt tartuensima toimetus,k1ko04aj
portaal novaator toimetus,k1ko04an
tartu osakond,oioi04
tallinna osakond,oioi05
tartu osakond,oiao09
tallinna osakond,oiao10
tartu osakond,oiao01tr
tallinna osakond,oiao01tl
tartu osakond,oiao07tr
tallinna osakond,oiao07tl
tartu osakond,oiao05tr
tallinna osakond,oiao05tl
tartu osakond,oiao06tr
tallinna osakond,oiao06tl
ohutustalitus,dhhb03
tartu osakond,oieo07
tallinna osakond,oieo08
tartu osakond,oieo04tr
tallinna osakond,oieo04tl
tartu osakond,oieo01tr
tallinna osakond,oieo01tl
tartu osakond,oieo06tr
tallinna osakond,oieo06tl
tartu osakond,oirr01
tallinna osakond,oirr02
tartu ülikool õigusinstituut,p2og
rahvusvaheline koostöö talitus,reaa01
vene keel testimiskeskus,flke07
dekanaat tallinna osakond võõrkeel õpe,oioi05vo
bioinformaatika õppetool,bgmr10
loodusressurss õppetool,loom04lr
rna bioloogia uurimisgrupp,arbs04rn
intellektuaalne omand õppetool,p2og01
mereõigus õppetool,p2og02
kognitiiv ja õiguspsühholoogia õppetool,p2og03
katseloomakeskus,arbs06
spordiala didaktika lektoraat,kksp05
haldustalitus,p2vk12
ühiselamu,p2vk12ue
e - keskus,p2vk13
pärandtehnoloogia keskus,p2vk01pk
arvutivõrk rühm,dait01
teadustalitus,p1ta02
õppetalitus,p2oo01
vastuvõtutalitus,p2oo02
tasemeõppetalitus,p2oo03
rahvusvaheline õpiränne keskus,p2oo04
põhja-ameerika ülikool teabekeskus,p2oo05
uurimiskeskus,p2pc12
õppeinfosüsteem ja analüüsitalitus,p2oo06
kurortoloogia labor,p2pc12kl
karjäär ja psühholoogiline nõustamine talitus,p2oo07
noor teaduskeskus,p2pc12nt
arendustalitus,p1ta01
välissuhe talitus,p1ta03
teabetalitus,dauk01
ajaleht universitt tartuensima,dauk02
sekretariaat,dauk03
arhiiv,dauk04
keskserver töörühm,dait02
kasutajatugi,dait03
infosüsteem projekt,dait04
keskkonnaseire projekt,p1ta04
"projekt "" teaduskeskus ahhaa """,p1ta05
keelelektoraat,p2og04
tartu ülikool tehnoloogiainstituut,p1ti
riigihange talitus,k1kv08
arendustalitus,k1kv09
kurortoloogia labor,p2pc04
kliiniline genoomika tuumiklabor,arbs04pfkg
ühiskonnateadus lektoraat,p2nc01
psühholoogia ja pedagoogika lektoraat,p2nc02
eesti keel ja kirjandus lektoraat,p2nc03
vene keel ja kirjandus lektoraat,p2nc04
võõrkeel lektoraat,p2nc05
loodusmuuseum ja botaanikaaed,p1lm
loodusmuuseum,p1lm01
geoloogiamuuseum,p1lm01gm
zooloogiamuuseum,p1lm01zm
näitus ja loodusharidus osakond,p1lm01lk
botaanika ja mükoloogiamuuseum,p1lm01bm
elurikkus informaatika ja digiarhiiv töörühm,p1lm01dt
tartu ülikool botaanikaaed,p1lm02
meditsiinitehnoloogia keskus,armd
molekulaarne ja kliiniline meditsiin keskus,armc
briti uuring keskus,flcb
kultuuridevaheline kommunikatsioon keskus,flci
orientalistikakeskus,flco
pau arine soome-ugri põlisrahvas keskus,flcp
põhja-ameerika uuring keskus,flcn
ühiskonnateadus instituut,shuh
robert schum prantsuse uuring keskus,flcr
loodusteaduslik haridus keskus,lolh
eesti kognitiivne sotsiaalteadus keskus,socs
ajakirjandus õppetool,shuh01
eesti sotsiaalteaduslik andmearhiiv,sosa
meediauuring õppetool,shuh02
eesti käitumis ja terviseteadus keskus,sock
sotsiaalne kommunikatsioon õppetool,shuh03
infokorraldus õppetool,shuh04
infoteadus õppetool,shuh05
sotsioloogia õppetool,shuh06
sotsiaaltöö õppetool,shuh07
sotsiaalpoliitika õppetool,shuh08
vivaarium,arbs06vi
kogu osakond,p1um04
kommunikatsiooniosakond,p1um05
tartu tähetorn,p1um06
usuteaduskond emeriitprofessor,us00
õigusteaduskond emeriitprofessor,oi00
arstiteaduskond emeriitprofessor,ar00
filosoofiateaduskond emeriitprofessor,fl00
bioloogia-geograafiateaduskond emeriitprofessor,bg00
füüsika-keemiateaduskond emeriitprofessor,fk00
kehakultuuriteaduskond emeriitprofessor,kk00
haldusosakond,p2rt16
haridusteaduskond emeriitprofessor,ht00
ettevõtlus õppetool,mjjv11
majandusteaduskond emeriitprofessor,mj00
matemaatika-informaatikateaduskond emeriitprofessor,mt00
sotsiaalteaduskond emeriitprofessor,so00
eurodokumentatsioon keskus,rert26
ettevõtlus ja innovatsioonikeskus,mjmj02
lähis-ida vana keel ja kultuur õppetool,usus08
rahandus ja majandusarvestus õppetool,mjjv12
sotsiaalne kommunikatsioon õppetool,sozu04
humanitaarvaldkond didaktikakeskus,flfl02
religioonipedagoogika kabinet,usus03rp
immunoloogia osakond,arbs07
patofüsioloogia osakond,arbs08
kliiniline genoomika tuumiklabor,arbs08kg
rt bibliograafiaosakond,rertbo
haridustehnoloogia keskus,shhi06
rt ennistuskeskus,rertek
rt säilitus ja hooldusteenistus,rertht
rt infosüsteem teenistus,rertit
rt kodumaine kirjandus osakond,rertkk
rt köitekoda,rertkt
rt liigitamisosakond,rertli
rt muusika ja keeleõppekeskus,rertmk
rt nato teabekeskus,rertna
rt retrokataloogimine osakond,rertre
rt teaduskirjandus osakond,rerttk
analüüs ja arvestustalitus,k1kv10
rt väliskirjandus osakond,rertvk
kõnekeskus grupp,k1it03kk
riia tn grupp,k1it03rt
maarjaväli grupp,k1it03mv
kesklinn grupp,k1it03kl
tehniline koordineerimiskeskus,dhhb02
hb riigihange teenistus,dhhbrh
kv kinnisvara arvestusteenistus,dhkvat
kv ehitusteenistus,dhkvet
kv et puidutöökoda,dhkvetpt
kv kinnisvara hooldusteenistus,dhkvhh
hh bg õppebaas piirkond,dhkvhhbg
hh biomeedikum piirkond,dhkvhhbm
hh täht 4 ja õpetaja sem . piirkond,dhkvhhfh
hh keemiahoone piirkond,dhkvhhkh
hh narva 4 piirkond,dhkvhhmj
hh riia 23 piirkond,dhkvhhmr
hh noorus 9 piirkond,dhkvhhno
hh näitus 20 piirkond,dhkvhhoi
hh peahoone piirkond,dhkvhhph
hh tiik 78 piirkond,dhkvhhti
kv turvateenistus,dhkvkt
liikumisharrastus käitumuslik probleemlabor,kksp06
ls emajõgi spordibaas,dhlsem
ls spordihoone,dhlssp
ls staadion,dhlsst
ls tennisepaviljon,dhlste
pi elektrisiga . hooldus-ja rem . teenistus,dhpiet
pi küte venti . - ja san . teenistus,dhpikt
entomoloogia õppetool,loom04en
terioloogia õppetool,loom04tr
tehnoloogiasiire talitus,p1ta12
prorektor tegevusvaldkond,p5
tartu ülikool ajalugu muuseum,p5am
tartu ülikool kunstimuuseum,p5kl
maailm keel ja kultuur kolledž,fllc
tehnovõrk ja elektripaigaldis talitus,dhkv05
turismikompetentsikeskus,p2pc13
teenindusosakond,rert27
elektripaigaldis remondigrupp,dhkv05ep
tehnovõrk remondigrupp,dhkv05tv
rektoraat büroo,rerb
rahvusvaheline koostöö talitus,rerb01
remondigrupp,dhkv02rt
ettevõtlus õppetool,mjmj03
juhtimine õppetool,mjmj04
majandus modelleerimine õppetool,mjmj05
majandusteooria õppetool,mjmj06
rahandus ja majandusarvestus õppetool,mjmj07
rahvusvaheline ettevõtlus ja innovatsioon õppetool,mjmj08
riigimajandus ja majanduspoliitika õppetool,mjmj09
turundus õppetool,mjmj10
"halduspiirkond : w . struve 1 , veski 32 ( rendipind )",k1kv03rt
anglistika osakond,fllc01
germanistika osakond,fllc04
klassikaline filoloogia osakond,fllc02
romanistika osakond,fllc03
skandinavistika osakond,fllc06
slavistika osakond,fllc05
tõlkeõpetus ja - uuring osakond,fllc07
aasia regioon keel osakond,fllc08
balti regioon keel osakond,fllc09
akadeemiline väljendusoskus keskus,fllc10
testimiskeskus,fllc11
infrastruktuur ja kasutajatugi talitus,k1it07
server grupp,k1it07sg
tartu ülikool teadusarvutus keskus,k1it07tk
maarjaväli grupp,k1it07mv
kesklinn grupp,k1it07kl
kõnekeskus grupp,k1it07kk
sensortehnoloogia töörühm,lofy02st
arvutigraafikateenistus,p2ag01
õppetehnikateenistus,p2ag02
fototeenistus,p2ag03
raamatukogu,p2pc05
õppeosakond,p2og05
raamatukogu,p2og06
"halduspiirkond : uppsala 10 ladu , sanatoorium 18 kaarhall",k1kv03ld
töökeskkond labor,arth06
üldosakond,p2nc06
majandusosakond,p2nc07
raamatupidamine,p2nc06rp
õppetalitus,p2nc06ot
raamatukogu,p2nc06rk
arvutiklass,p2nc06ak
tartu ülikool viljandi kultuuriakadeemia emeriitdotsent,p2vk00
zooloogiamuuseum,bgzh05
juriidiline nõustamine,p1ta06
siseaudit büroo,resu
säilitus ja konserveerimisosakond,p1rt33
haldusosakond,p1rt34
prantsuse keel ja kirjandus,flgr03pk
hispaania keel ja kirjandus,flgr03hk
itaalia keel ja kirjandus,flgr03ik
skandinavistika,flgr07sk
teaduskorraldus talitus,p1ta07
pärnu osakond,p1mi06
humanitaarteadus ja kunst valdkond,hv
humanitaarteadus ja kunst valdkond dekanaat,hvhv
usuteaduskond,hvus
ajalugu ja arheoloogia instituut,hvaj
eesti ja üldkeeleteadus instituut,hvee
filosoofia ja semiootika instituut,hvfi
kultuuriteadus instituut,hvku
maailm keel ja kultuur kolledž,hvlc
viljandi kultuuriakadeemia,hvvk
sotsiaalteadus valdkond,sv
õigusteaduskond,svoi
sotsiaalteadus valdkond dekanaat,svsv
